Incident Identifier: D135E846-6994-4AED-BE93-408A8A72A9A9
CrashReporter Key:   79f5d9b4a09dc222a4f4f3b701b5c9a2aaab16f7
Hardware Model:      iPod5,1
Process:             OpenTokXamarinTest [2694]
Path:                /private/var/mobile/Containers/Bundle/Application/DDEAA5E0-AA99-449B-B8D1-F6027FC26B6A/OpenTokXamarinTest.app/OpenTokXamarinTest
Identifier:          com.your-company.OpenTok.Xamarin.Test
Version:             1.0 (1.0)
Code Type:           ARM (Native)
Parent Process:      launchd [1]

Date/Time:           2014-12-30 08:15:04.366 -0500
Launch Time:         2014-12-30 08:15:02.263 -0500
OS Version:          iOS 8.1.1 (12B435)
Report Version:      105

Exception Type:  EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000c
Triggered by Thread:  0

Thread 0 name:  Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	0x364e1dfc __pthread_kill + 8
0x2ed97000 - 0x2eda3fff libGSFontCache.dylib armv7  <18d22c3b851036efb9e4b8e17df422ac> /System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib
0x2ee86000 - 0x2eea1fff FrontBoardServices armv7  <163cfd1e31893650ba487c810bbe7a20> /System/Library/PrivateFrameworks/FrontBoardServices.framework/FrontBoardServices
0x2fa0b000 - 0x2fa1bfff GraphicsServices armv7  <ee8b5d298a8236858aa4287ca6f2e0b2> /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
0x2fc80000 - 0x2fcd6fff IDS armv7  <75c8d418d5b43c0ca8552c9be00a7cd4> /System/Library/PrivateFrameworks/IDS.framework/IDS
0x2fcd7000 - 0x2fcf9fff IDSFoundation armv7  <5b7681220a993228a4aa076c9d39de43> /System/Library/PrivateFrameworks/IDSFoundation.framework/IDSFoundation
0x2feaa000 - 0x2ff0efff IMFoundation armv7  <020b1ee36b5a3f7690cfc494a6e2dc2d> /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation
0x2ff16000 - 0x2ff19fff IOAccelerator armv7  <4da2a2cf04893925ab5329d1de2b6575> /System/Library/PrivateFrameworks/IOAccelerator.framework/IOAccelerator
0x2ff1c000 - 0x2ff22fff IOMobileFramebuffer armv7  <08269cc472483b6eb829555aa6ddc685> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/IOMobileFramebuffer
0x2ff23000 - 0x2ff28fff IOSurface armv7  <4201a5dacbbf3c0f83e2aadb55ac3415> /System/Library/PrivateFrameworks/IOSurface.framework/IOSurface
0x2ff29000 - 0x2ff2afff IOSurfaceAccelerator armv7  <88b723f5bfe03571a396cc49741620ca> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator
0x2ffcd000 - 0x30003fff LanguageModeling armv7  <41bfc44ca9cf38edaf462a42fc5a0753> /System/Library/PrivateFrameworks/LanguageModeling.framework/LanguageModeling
0x3015f000 - 0x301fffff ManagedConfiguration armv7  <0e1b7d85d68e3713aca7ae5e6198d277> /System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration
0x30209000 - 0x3020afff Marco armv7  <fa5b05c7bf033ceb94486dce9e07c697> /System/Library/PrivateFrameworks/Marco.framework/Marco
0x3020b000 - 0x30282fff MediaControlSender armv7  <78c75f325be63b6bb35bd991c141aa3e> /System/Library/PrivateFrameworks/MediaControlSender.framework/MediaControlSender
0x30321000 - 0x30333fff MediaRemote armv7  <9cd03aaa29d63f8a8957cfe7dd6f8184> /System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote
0x30334000 - 0x30343fff MediaServices armv7  <be9a8d82dc173515ae7d697333df31fb> /System/Library/PrivateFrameworks/MediaServices.framework/MediaServices
0x304bc000 - 0x304c9fff MobileAsset armv7  <564968174a713055ab46ade7a21a6276> /System/Library/PrivateFrameworks/MobileAsset.framework/MobileAsset
0x304f0000 - 0x304f9fff MobileBluetooth armv7  <65537c8b75e339f786bc768e786b7aa3> /System/Library/PrivateFrameworks/MobileBluetooth.framework/MobileBluetooth
0x3051d000 - 0x30524fff MobileInstallation armv7  <615d9a6675ee39c9a49f4293ac02f505> /System/Library/PrivateFrameworks/MobileInstallation.framework/MobileInstallation
0x30525000 - 0x30531fff MobileKeyBag armv7  <b98f16e34717344e8e3df6ae7ad4eb35> /System/Library/PrivateFrameworks/MobileKeyBag.framework/MobileKeyBag
0x3055e000 - 0x30561fff MobileSystemServices armv7  <c5fdefa4cea23a0fbe856e052b1645fd> /System/Library/PrivateFrameworks/MobileSystemServices.framework/MobileSystemServices
0x30583000 - 0x30590fff MobileWiFi armv7  <e18b965671ab3a97a018ad79502708f4> /System/Library/PrivateFrameworks/MobileWiFi.framework/MobileWiFi
0x30808000 - 0x3080dfff Netrb armv7  <5f55aa01b0e830d1836eebe5f526c488> /System/Library/PrivateFrameworks/Netrb.framework/Netrb
0x3080e000 - 0x30814fff NetworkStatistics armv7  <ac0e65da55a13b7b83063ada9aa8c8ac> /System/Library/PrivateFrameworks/NetworkStatistics.framework/NetworkStatistics
0x30838000 - 0x3083afff OAuth armv7  <a37bdb65bcf536d685a023e9b9efe258> /System/Library/PrivateFrameworks/OAuth.framework/OAuth
0x30f92000 - 0x30fcefff OpenCL armv7  <a5d8fcfcc6123ca3acfd5063c8b7fcc8> /System/Library/PrivateFrameworks/OpenCL.framework/OpenCL
0x310bf000 - 0x310e6fff PersistentConnection armv7  <dfef66a09fe33166800f1c9e5e33ad7b> /System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection
0x314c8000 - 0x31512fff PhysicsKit armv7  <302982e6d8f63d4f967083b07f4792c6> /System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
0x31513000 - 0x31529fff PlugInKit armv7  <ec5cbbea9b26345e8b84d40b06cc5ce6> /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
0x3152a000 - 0x31531fff PowerLog armv7  <45594755e8e230e2a46d3bdf0cc87ae4> /System/Library/PrivateFrameworks/PowerLog.framework/PowerLog
0x317d8000 - 0x31815fff PrintKit armv7  <b9774f70fe643d8ab9f00504f6b80c35> /System/Library/PrivateFrameworks/PrintKit.framework/PrintKit
0x3181a000 - 0x318aefff ProofReader armv7  <6ffc157680a13290bbcee35a9598aae7> /System/Library/PrivateFrameworks/ProofReader.framework/ProofReader
0x318fe000 - 0x3196cfff Quagga armv7  <a30e9231f6653d0d81f895084e159dc1> /System/Library/PrivateFrameworks/Quagga.framework/Quagga
0x31de8000 - 0x31e02fff SpringBoardServices armv7  <ae711fd982403c14961bd7342b4d20fa> /System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
0x3216e000 - 0x32286fff StoreServices armv7  <d0c44d76fedb339cb18e615b3851ca4a> /System/Library/PrivateFrameworks/StoreServices.framework/StoreServices
0x32358000 - 0x3235afff TCC armv7  <4603e107a0da36afb0577925d23ad485> /System/Library/PrivateFrameworks/TCC.framework/TCC
0x323a1000 - 0x323defff TelephonyUtilities armv7  <ade85ee5efa03510ba1cc6cfd94671ae> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/TelephonyUtilities
0x32fa2000 - 0x32fcafff TextInput armv7  <856f200d87a734c69b5414483a5f84f0> /System/Library/PrivateFrameworks/TextInput.framework/TextInput
0x3307d000 - 0x33142fff UIFoundation armv7  <77e408fd6bdd3ebd994f2e6701cbafdc> /System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
0x3315f000 - 0x33162fff UserFS armv7  <eaa14007b6683b07ae6871e6f9969148> /System/Library/PrivateFrameworks/UserFS.framework/UserFS
0x339be000 - 0x3452efff WebCore armv7  <548ccac32b9f375c823163d9bc4a7f98> /System/Library/PrivateFrameworks/WebCore.framework/WebCore
0x3452f000 - 0x345edfff WebKitLegacy armv7  <c912b28bafca3628bcf0feb67d70068b> /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
0x3513a000 - 0x35142fff libAccessibility.dylib armv7  <f0b8bb003a22320b99677fe4ef14d9c1> /usr/lib/libAccessibility.dylib
0x35274000 - 0x3528afff libCRFSuite.dylib armv7  <746f523326833d11a24e2142871aeaca> /usr/lib/libCRFSuite.dylib
0x352bc000 - 0x353bffff libFosl_dynamic.dylib armv7  <5c61b56d9a8037d3b7c3615d42e33891> /usr/lib/libFosl_dynamic.dylib
0x353d9000 - 0x353f0fff libMobileGestalt.dylib armv7  <9770005d080e37bfb257218f383403a6> /usr/lib/libMobileGestalt.dylib
0x35416000 - 0x35417fff libSystem.B.dylib armv7  <d6821a14f9b53bd9b13b6596a5a28ef8> /usr/lib/libSystem.B.dylib
0x35488000 - 0x354ccfff libTelephonyUtilDynamic.dylib armv7  <55ab7f3a82ce3296801bacc3d5d82a7a> /usr/lib/libTelephonyUtilDynamic.dylib
0x355dc000 - 0x355fefff libarchive.2.dylib armv7  <9c5747f3bde23eb9904f25f4d2a48482> /usr/lib/libarchive.2.dylib
0x3562e000 - 0x3563afff libbsm.0.dylib armv7  <fc5847733d0b3040a6f78db015002c29> /usr/lib/libbsm.0.dylib
0x3563b000 - 0x35644fff libbz2.1.0.dylib armv7  <43c20d2a3ae630b2b00af23b29c1cf4a> /usr/lib/libbz2.1.0.dylib
0x35645000 - 0x3568ffff libc++.1.dylib armv7  <04463e09c37b388fb4f0d9b578ff27af> /usr/lib/libc++.1.dylib
0x35690000 - 0x356abfff libc++abi.dylib armv7  <201e1c5ea8a53c70aa976d54f4518c2e> /usr/lib/libc++abi.dylib
0x356ad000 - 0x356bafff libcmph.dylib armv7  <bc6842a838a13b8e9837a3ddfba2edc9> /usr/lib/libcmph.dylib
0x356ea000 - 0x35702fff libextension.dylib armv7  <ff613df2137d3c1888ed1615ed64e517> /usr/lib/libextension.dylib
0x35837000 - 0x35924fff libiconv.2.dylib armv7  <a0d4cae016673389ad357ea1033c1f4d> /usr/lib/libiconv.2.dylib
0x35925000 - 0x35a93fff libicucore.A.dylib armv7  <538b3775a2e2314ea196e48929be2eeb> /usr/lib/libicucore.A.dylib
0x35aa0000 - 0x35aa0fff liblangid.dylib armv7  <3399f30bf7ea3551b32b052dc3a87aad> /usr/lib/liblangid.dylib
0x35aa1000 - 0x35aabfff liblockdown.dylib armv7  <3bfa793f65d93897ac94a9b697303fcd> /usr/lib/liblockdown.dylib
0x35aac000 - 0x35ac1fff liblzma.5.dylib armv7  <0ede283640b036dbbcbbf042f3771b24> /usr/lib/liblzma.5.dylib
0x35e3d000 - 0x35e51fff libmis.dylib armv7  <52bc0b0ba1843be58d928607c9bee017> /usr/lib/libmis.dylib
0x35e7a000 - 0x36074fff libobjc.A.dylib armv7  <fcccdef901003a469d4b5263d611846a> /usr/lib/libobjc.A.dylib
0x36129000 - 0x3613ffff libresolv.9.dylib armv7  <f99e0bc1c4ba33ad99a3389faf59ba72> /usr/lib/libresolv.9.dylib
0x3616a000 - 0x3620ffff libsqlite3.dylib armv7  <a81902eff78c39308cc8040889887d2e> /usr/lib/libsqlite3.dylib
0x36210000 - 0x3625cfff libstdc++.6.dylib armv7  <5ec272842fb63595a91ca7d2ad14e52b> /usr/lib/libstdc++.6.dylib
0x3625d000 - 0x36284fff libtidy.A.dylib armv7  <abe9491c2435315fab7fa38577d67d15> /usr/lib/libtidy.A.dylib
0x36291000 - 0x36347fff libxml2.2.dylib armv7  <953ce5aaa1833fc098761e2888d38f14> /usr/lib/libxml2.2.dylib
0x36348000 - 0x36369fff libxslt.1.dylib armv7  <3373d602995e38a3b6a224205b0d1f1c> /usr/lib/libxslt.1.dylib
0x3636a000 - 0x36376fff libz.1.dylib armv7  <5a3030aa2bd43c3db1b41e49b65d8852> /usr/lib/libz.1.dylib
0x36377000 - 0x3637bfff libcache.dylib armv7  <6019d220fb3e3fa69a198f520232debe> /usr/lib/system/libcache.dylib
0x3637c000 - 0x36385fff libcommonCrypto.dylib armv7  <e508e2b2b9253230bb6602ea93d184ea> /usr/lib/system/libcommonCrypto.dylib
0x36386000 - 0x3638afff libcompiler_rt.dylib armv7  <ffb897c303913d1db3285b5e8356e5d2> /usr/lib/system/libcompiler_rt.dylib
0x3638b000 - 0x36391fff libcopyfile.dylib armv7  <fa6addf1824235a9a978f4e8f1d885ed> /usr/lib/system/libcopyfile.dylib
0x36392000 - 0x363defff libcorecrypto.dylib armv7  <852075abb4e5331ea68af0c15b15d9ea> /usr/lib/system/libcorecrypto.dylib
0x363df000 - 0x3641afff libdispatch.dylib armv7  <d56533a0119f32fa8d7d07fedd50b93c> /usr/lib/system/libdispatch.dylib
0x3641b000 - 0x3641cfff libdyld.dylib armv7  <cf3e3251e86c3bfd8bec6907b26038fa> /usr/lib/system/libdyld.dylib
0x3641d000 - 0x3641dfff libkeymgr.dylib armv7  <45a6025e9a58300e94c36b4ed262c6cd> /usr/lib/system/libkeymgr.dylib
0x3641e000 - 0x3641efff liblaunch.dylib armv7  <5456bea7a1063c2da6cbe4038a71ed04> /usr/lib/system/liblaunch.dylib
0x3641f000 - 0x36422fff libmacho.dylib armv7  <5f0fa3d21ae331739966a3ccc8020380> /usr/lib/system/libmacho.dylib
0x36423000 - 0x36424fff libremovefile.dylib armv7  <01f437d328da35deab8aabf436d82e7a> /usr/lib/system/libremovefile.dylib
0x36425000 - 0x36436fff libsystem_asl.dylib armv7  <46fb91bd43e737c7a8638967c6efe467> /usr/lib/system/libsystem_asl.dylib
0x36437000 - 0x36437fff libsystem_blocks.dylib armv7  <783efecc85a832ac962bea5bc4d365d5> /usr/lib/system/libsystem_blocks.dylib
0x36438000 - 0x3649afff libsystem_c.dylib armv7  <ce110d5651ec34fc96f8648ccd34a18c> /usr/lib/system/libsystem_c.dylib
0x3649b000 - 0x3649dfff libsystem_configuration.dylib armv7  <c8635900dafa339daa83039ee4c6f7dd> /usr/lib/system/libsystem_configuration.dylib
0x3649e000 - 0x3649ffff libsystem_coreservices.dylib armv7  <4e58541adedc3c798fe75b1945ed38cf> /usr/lib/system/libsystem_coreservices.dylib
0x364a0000 - 0x364acfff libsystem_coretls.dylib armv7  <fb441163ce283f7eb8a0a05992804873> /usr/lib/system/libsystem_coretls.dylib
0x364ad000 - 0x364b3fff libsystem_dnssd.dylib armv7  <0a86f809f51a3ca3906ccc81b4fa7ec1> /usr/lib/system/libsystem_dnssd.dylib
0x364b4000 - 0x364ccfff libsystem_info.dylib armv7  <f79c213fe29e30a88c05e23d880fe479> /usr/lib/system/libsystem_info.dylib
0x364cd000 - 0x364e7fff libsystem_kernel.dylib armv7  <04e9aa4f30c63ff1998c1c03c1ad05ac> /usr/lib/system/libsystem_kernel.dylib
0x364e8000 - 0x36508fff libsystem_m.dylib armv7  <86499a4bcb293186bd8213d5575dd22c> /usr/lib/system/libsystem_m.dylib
0x36509000 - 0x3651bfff libsystem_malloc.dylib armv7  <d0158624b3b6398682dd68fb5709d25c> /usr/lib/system/libsystem_malloc.dylib
0x3651c000 - 0x36549fff libsystem_network.dylib armv7  <f93abe74828030a9b835d091b703e5b2> /usr/lib/system/libsystem_network.dylib
0x3654a000 - 0x3654ffff libsystem_networkextension.dylib armv7  <ceda56c88ed13df39d43f0667a39967a> /usr/lib/system/libsystem_networkextension.dylib
0x36550000 - 0x36557fff libsystem_notify.dylib armv7  <e23e38b2994238538926efe399f6a73a> /usr/lib/system/libsystem_notify.dylib
0x36558000 - 0x3655dfff libsystem_platform.dylib armv7  <b04135119e133a9a8360ed9dd5e9c170> /usr/lib/system/libsystem_platform.dylib
0x3655e000 - 0x36564fff libsystem_pthread.dylib armv7  <d352c982e1d53a7bbf3c37def4c8f314> /usr/lib/system/libsystem_pthread.dylib
0x36565000 - 0x36567fff libsystem_sandbox.dylib armv7  <d4056efc02e83417b56b8d5258d5d2cb> /usr/lib/system/libsystem_sandbox.dylib
0x36568000 - 0x3656bfff libsystem_stats.dylib armv7  <fa1003dfd7c43294a378371a44d518ba> /usr/lib/system/libsystem_stats.dylib
0x3656c000 - 0x36571fff libsystem_trace.dylib armv7  <e07faea11db63c47bc6c5862a62c926a> /usr/lib/system/libsystem_trace.dylib
0x36572000 - 0x36572fff libunwind.dylib armv7  <057b81c42ccf3d9dbfa7fd9a35ee0dab> /usr/lib/system/libunwind.dylib
0x36573000 - 0x3658efff libxpc.dylib armv7  <6d3e948a39bd3548aa9038575933bdef> /usr/lib/system/libxpc.dylib
